x,y
152.4966583251953,-20.576040267944336
152.4966278076172,-20.57604217529297
152.49661254882812,-20.57604217529297
152.4947967529297,-20.57601547241211
152.488525390625,-20.57591819763184
152.47564697265625,-20.57571220397949
152.44056701660156,-20.575145721435547
152.4165496826172,-20.57477569580078
152.38771057128906,-20.57431983947754
152.3532257080078,-20.57379722595215
152.31805419921875,-20.57327461242676
152.28237915039062,-20.572736740112305
152.2440185546875,-20.572172164916992
152.19915771484375,-20.57154083251953
152.15609741210938,-20.570934295654297
152.1114501953125,-20.5703125
152.06427001953125,-20.56968116760254
152.01449584960938,-20.569019317626957
151.9598388671875,-20.56831741333008
151.9071044921875,-20.56765556335449
151.52420043945312,-20.56342887878418
151.0575714111328,-20.55956077575684
150.5222930908203,-20.556861877441406
149.91580200195312,-20.556047439575195
149.04103088378906,-20.559106826782227
147.99847412109375,-20.56924057006836
147.21453857421875,-20.58152198791504
146.40927124023438,-20.59829330444336
145.54904174804688,-20.62087631225586
144.52589416503906,-20.654003143310547
144.35948181152344,-20.6600341796875
143.9532470703125,-20.675525665283203
143.78277587890625,-20.682342529296875
143.61392211914062,-20.689281463623047
143.4434814453125,-20.696483612060547
143.2710723876953,-20.703947067260746
143.086669921875,-20.71215438842773
142.90081787109375,-20.72064781188965
142.72354125976562,-20.72895050048828
142.53453063964844,-20.738037109375
142.35040283203125,-20.747127532958984
142.1707000732422,-20.75618553161621
141.97708129882812,-20.76619529724121
141.79342651367188,-20.77593231201172
141.5911865234375,-20.78689384460449
141.4005584716797,-20.79745483398437
141.2065887451172,-20.808469772338867
141.00146484375,-20.82036781311035
140.79481506347656,-20.83264923095703
140.5982208251953,-20.844572067260746
140.3912811279297,-20.857404708862305
140.173828125,-20.871204376220703
139.9586639404297,-20.88515281677246
139.76744079589844,-20.89779090881348
139.5621337890625,-20.911645889282227
139.35801696777344,-20.925689697265625
139.14276123046875,-20.940793991088867
138.94606018066406,-20.954853057861328
138.48526000976562,-20.98880958557129
138.25782775878906,-21.00607681274414
138.0393524169922,-21.02297019958496
137.84056091308594,-21.03863906860352
137.62342834472656,-21.056032180786133
137.41339111328125,-21.07316017150879
137.191650390625,-21.091541290283203
136.97555541992188,-21.10978507995605
136.7545623779297,-21.12874794006348
136.5153350830078,-21.149635314941406
136.29490661621094,-21.169214248657227
136.07452392578125,-21.189111709594727
135.8426971435547,-21.210399627685547
135.60865783691406,-21.232236862182617
135.37554931640625,-21.25435256958008
135.12911987304688,-21.27810287475586
134.90335083007812,-21.30023002624512
134.68112182617188,-21.32234764099121
134.42398071289062,-21.34832763671875
134.19580078125,-21.37175178527832
133.96563720703125,-21.395721435546875
133.69371032714844,-21.42449951171875
133.4423828125,-21.451528549194336
132.95571899414062,-21.50506591796875
132.70712280273438,-21.533018112182617
132.46104431152344,-21.561079025268555
132.0428466796875,-21.60971450805664
131.7777099609375,-21.641151428222656
131.5264892578125,-21.67136001586914
131.2701416015625,-21.70261573791504
131.00772094726562,-21.735071182250977
130.7465057373047,-21.767826080322266
130.4949188232422,-21.79980087280273
130.24224853515625,-21.832351684570312
129.9745635986328,-21.867300033569336
129.70811462402344,-21.902549743652344
129.4595947265625,-21.93585586547852
129.17568969726562,-21.974411010742188
128.8917999267578,-22.01351547241211
128.598876953125,-22.05441093444824
128.30262756347656,-22.09636688232422
127.42459869384766,-22.21500396728516
126.97015380859376,-22.27001190185547
126.49317169189452,-22.323057174682617
126.02586364746094,-22.370380401611328
125.90364074707033,-22.381999969482425
125.43547821044922,-22.42361068725586
124.95759582519533,-22.46135711669922
124.48114013671876,-22.49424362182617
124.3321533203125,-22.50355529785156
123.84951782226562,-22.53055191040039
123.35853576660156,-22.55304527282715
122.9042510986328,-22.56940078735352
122.71128845214844,-22.575050354003903
122.21862030029295,-22.585981369018555
121.74473571777344,-22.59174919128418
121.37905883789062,-22.593021392822266
121.09524536132812,-22.59210205078125
120.56523895263672,-22.585914611816406
120.06966400146484,-22.57486724853516
119.8538818359375,-22.568464279174805
119.39054107666016,-22.551454544067383
118.87903594970705,-22.527502059936523
118.39350128173828,-22.499732971191406
118.26183319091795,-22.49135398864746
117.78028869628906,-22.45764541625977
117.27713012695312,-22.417245864868164
116.80966186523438,-22.374961853027344
116.63156127929688,-22.357646942138672
116.12166595458984,-22.304384231567383
115.6108627319336,-22.245532989501957
115.2936553955078,-22.206207275390625
114.98056030273438,-22.16530036926269
114.49662017822266,-22.09796905517578
114.00838470458984,-22.02496719360352
113.78372955322266,-21.989660263061523
113.3511962890625,-21.918628692626957
112.87264251708984,-21.835329055786133
112.34074401855467,-21.73690223693848
112.1838836669922,-21.706701278686523
111.70366668701172,-21.610877990722656
111.20850372314452,-21.50675773620605
110.78816223144533,-21.41410446166992
110.59294128417967,-21.369733810424805
110.08990478515624,-21.25147247314453
109.58224487304688,-21.1263427734375
109.30550384521484,-21.0556640625
108.92725372314452,-20.956241607666016
108.43145751953124,-20.820934295654297
107.94627380371094,-20.683015823364254
107.82852935791016,-20.648719787597656
107.28006744384766,-20.484663009643555
106.77190399169922,-20.326311111450195
106.37782287597656,-20.199256896972656
106.14500427246094,-20.122438430786133
105.65057373046876,-19.954933166503903
105.1707763671875,-19.786659240722656
104.93572998046876,-19.7021427154541
104.5517349243164,-19.561107635498047
104.052001953125,-19.37200736999512
103.53245544433594,-19.168657302856445
103.35910034179688,-19.09926414489746
102.8198013305664,-18.878374099731445
102.28711700439452,-18.65267944335937
102.10221862792967,-18.57257080078125
101.6570053100586,-18.375900268554688
101.1942138671875,-18.165742874145508
100.71363830566406,-17.94124412536621
100.50504302978516,-17.8417911529541
100.02809143066406,-17.609756469726562
99.53980255126952,-17.365434646606445
99.34567260742188,-17.266374588012695
98.97764587402344,-17.075525283813477
98.53421783447266,-16.84021759033203
98.0759735107422,-16.590776443481445
97.96762084960938,-16.53086280822754
97.50704956054688,-16.272071838378906
97.07540130615234,-16.023468017578125
96.67707824707033,-15.788759231567385
96.4163055419922,-15.632291793823242
95.9818115234375,-15.366589546203612
95.5677719116211,-15.107487678527832
95.37911987304688,-14.98748779296875
95.0042953491211,-14.745393753051758
94.58457946777344,-14.468423843383787
94.15999603271484,-14.181792259216309
94.08624267578124,-14.13133144378662
93.6675796508789,-13.841055870056152
93.22052001953124,-13.523785591125488
92.8623046875,-13.26400661468506
92.70712280273438,-13.149904251098633
92.32659149169922,-12.8660249710083
91.91583251953124,-12.552997589111328
91.64596557617188,-12.34351921081543
91.42076873779295,-12.166354179382324
91.02788543701172,-11.852032661437988
90.6297836303711,-11.526610374450684
90.45932006835938,-11.385082244873049
90.15916442871094,-11.132644653320312
89.76080322265625,-10.791107177734377
89.38703155517578,-10.463722229003906
89.2913818359375,-10.378839492797852
88.91230773925781,-10.037968635559082
88.5593032836914,-9.713918685913086
88.17974090576172,-9.358200073242188
88.1194076538086,-9.300943374633787
87.77103424072266,-8.966435432434082
87.40655517578125,-8.609183311462402
87.08909606933594,-8.29178237915039
86.94944763183594,-8.150274276733398
86.60848236083984,-7.799808025360107
86.27973937988281,-7.45508337020874
86.03266906738281,-7.191451549530029
85.84733581542969,-6.991084098815918
85.4819107055664,-6.589240550994873
85.1591567993164,-6.226643562316895
85.01152801513672,-6.058308124542236
84.76995849609375,-5.779445648193359
84.44602966308594,-5.398619651794434
84.1298599243164,-5.019082069396973
84.02666473388672,-4.89348030090332
83.75802612304688,-4.562407493591309
83.45246124267578,-4.178429126739502
83.1240463256836,-3.7566213607788086
83.06798553466797,-3.683650016784668
82.76365661621094,-3.282414436340332
82.46365356445312,-2.878182411193848
82.16974639892578,-2.4734582901000977
82.10868072509766,-2.3882617950439453
81.79767608642578,-1.948134422302246
81.49357604980469,-1.5074462890625
81.29952239990234,-1.2206716537475586
81.16747283935547,-1.0229721069335938
80.89108276367188,-0.6021995544433594
80.60796356201172,-0.1610078811645507
80.46929168701172,0.058969497680664
80.23822784423828,0.4314918518066406
79.96682739257812,0.8789176940917969
79.70614624023438,1.3192625045776367
79.63800048828125,1.436142921447754
79.3451156616211,1.9472875595092771
79.0968246459961,2.392258644104004
78.9321060180664,2.693697929382324
78.77208709716797,2.9915075302124023
78.51654052734375,3.477749824523926
78.25381469726562,3.99213981628418
78.1903076171875,4.118808746337891
77.96127319335938,4.583504676818848
77.7293472290039,5.067324638366699
77.56432342529297,5.420212745666504
77.43472290039062,5.702674388885498
77.19693756103516,6.23379373550415
76.97023010253906,6.756858348846436
76.9073257446289,6.905032157897949
76.68360900878906,7.443543910980225
76.45625305175781,8.01052188873291
76.37139129638672,8.227629661560059
76.17864990234375,8.732577323913574
75.97855377197266,9.275627136230469
75.84201049804688,9.658193588256836
75.74713134765625,9.930176734924316
75.5562515258789,10.493871688842772
75.35981750488281,11.09925651550293
75.30992889404297,11.257454872131348
75.14079284667969,11.808626174926758
74.98410034179688,12.341368675231934
74.92005157470703,12.56589412689209
74.78900909423828,13.038694381713867
74.642578125,13.590543746948242
74.52839660644531,14.040131568908691
74.4507064819336,14.356950759887695
74.32221984863281,14.902464866638184
74.19561767578125,15.46995449066162
74.1487808227539,15.68846321105957
74.03016662597656,16.265422821044922
73.91925811767578,16.840335845947266
73.88388061523438,17.031999588012695
73.77928161621094,17.626182556152344
73.6771240234375,18.25357818603516
73.63529205322266,18.526691436767575
73.55287170410156,19.09865951538086
73.47294616699219,19.706111907958984
73.43253326416016,20.03852844238281
73.38810729980469,20.428342819213867
73.32682037353516,21.01985740661621
73.27761840820312,21.556013107299805
73.25299072265625,21.8525447845459
73.20785522460938,22.466209411621094
73.17221069335938,23.05004501342773
73.15863800048828,23.3095645904541
73.13152313232422,23.93954086303711
73.1134033203125,24.537185668945312
73.10942077636719,24.71627426147461
73.10066223144531,25.349897384643555
73.09989929199219,25.92753028869629
73.10124969482422,26.127206802368164
73.1072006225586,26.58459854125977
73.11265563964844,26.947025299072266
73.11833953857422,27.32456588745117
73.12444305419922,27.73012924194336
73.13005065917969,28.10249710083008
73.13543701171875,28.460155487060547
73.14128875732422,28.84859085083008
73.14625549316406,29.178821563720703
73.15155792236328,29.53079605102539
73.15692901611328,29.887311935424805
73.16169738769531,30.20418930053711
73.1666488647461,30.53292465209961
73.17143249511719,30.85087203979492
73.17633819580078,31.176597595214844
73.18111419677734,31.493989944458008
73.1860122680664,31.81924057006836
73.19160461425781,32.190513610839844
73.19656372070312,32.5201530456543
73.20138549804688,32.84001159667969
73.2059326171875,33.14218521118164
73.21061706542969,33.453147888183594
73.2156982421875,33.791053771972656
73.22020721435547,34.0900764465332
73.22472381591797,34.390071868896484
73.22978210449219,34.72640609741211
73.23468017578125,35.051753997802734
73.23946380615234,35.36903762817383
73.24410247802734,35.677146911621094
73.2486801147461,35.98149871826172
73.2538070678711,36.32204818725586
73.25867462158203,36.645320892333984
73.26319122314453,36.94502258300781
73.26763916015625,37.24040603637695
73.27276611328125,37.58091735839844
73.27717590332031,37.87389373779297
73.28173065185547,38.17657470703125
73.2856216430664,38.43906021118164
73.2872314453125,38.61674880981445
73.28752136230469,38.7944564819336
73.2864761352539,38.97202682495117
73.28404998779297,39.15277862548828
73.27989196777344,39.347843170166016
73.27470397949219,39.52545166015625
73.26806640625,39.70619583129883
73.24881744384766,40.1002197265625
73.23829650878906,40.27306365966797
73.22664642333984,40.44413375854492
73.21354675292969,40.61784362792969
73.19853210449219,40.798828125
73.18197631835938,40.98129653930664
73.14047241210938,41.383583068847656
73.11737060546875,41.5826301574707
73.09539031982422,41.75969696044922
73.07476806640625,41.91666030883789
73.05099487304688,42.08833312988281
72.98890686035156,42.49930953979492
72.96212768554688,42.662967681884766
72.93272399902344,42.83489227294922
72.89917755126953,43.02238464355469
72.86712646484375,43.193939208984375
72.78907775878906,43.585411071777344
72.75335693359375,43.75401306152344
72.71649169921875,43.92195892333984
72.67472839355469,44.10559844970703
72.63556671142578,44.27195358276367
72.59745788574219,44.42890167236328
72.49598693847656,44.82592391967773
72.45243835449219,44.98809051513672
72.40504455566406,45.159576416015625
72.355712890625,45.332969665527344
72.30953979492188,45.49092102050781
72.19281005859375,45.8732795715332
72.13263702392578,46.06184005737305
72.08009338378906,46.22223663330078
72.02583312988281,46.383934020996094
71.96883392333984,46.5497932434082
71.9091796875,46.71925354003906
71.76902770996094,47.10219192504883
71.70579528808594,47.268592834472656
71.64407348632812,47.4275016784668
71.57329559326172,47.60562896728516
71.51041412353516,47.760520935058594
71.35594177246094,48.12834167480469
71.27519226074219,48.31402587890625
71.20599365234375,48.46979141235352
71.13282775878906,48.63127136230469
71.0556640625,48.798187255859375
70.88468933105469,49.156494140625
70.80850982666016,49.31133270263672
70.71971130371094,49.48832702636719
70.64276885986328,49.638790130615234
70.55720520019531,49.803070068359375
70.47295379638672,49.96183395385742
70.27656555175781,50.32110977172852
70.19087219238281,50.47339630126953
70.1098861694336,50.61495208740234
70.0092544555664,50.78776550292969
69.91858673095703,50.94066619873047
69.70769500732422,51.286582946777344
69.61711883544922,51.4311752319336
69.52505493164062,51.57582473754883
69.42013549804688,51.737884521484375
69.32381439208984,51.88420104980469
69.10799407958984,52.2037353515625
69.01309967041016,52.34077453613281
68.90885162353516,52.48897933959961
68.80523681640625,52.63396835327149
68.70549774169922,52.771366119384766
68.59617614746094,52.91964721679688
68.36183166503906,53.22959899902344
68.24163055419922,53.38459014892578
68.13786315917969,53.51629257202149
68.02627563476562,53.65581512451172
67.91636657714844,53.79117584228516
67.6734619140625,54.08327865600586
67.56199645996094,54.21418762207031
67.44178009033203,54.35326385498047
67.3260498046875,54.4851188659668
67.21022033691406,54.61515426635742
67.09745025634766,54.73993682861328
66.83000946044922,55.02889251708984
66.70759582519531,55.15801239013672
66.5924301147461,55.27773666381836
66.46961975097656,55.403587341308594
66.33797454833984,55.53644180297852
66.07128143310547,55.799293518066406
65.94143676757812,55.92432403564453
65.80491638183594,56.053741455078125
65.66874694824219,56.18081665039063
65.53827667236328,56.30070877075195
65.24774169921875,56.56138610839844
65.111083984375,56.681060791015625
64.97721862792969,56.796504974365234
64.83131408691406,56.92040252685547
64.68608856201172,57.04171752929688
64.55072784423828,57.15303802490234
64.25672912597656,57.38915252685547
64.11506652832031,57.500221252441406
63.972686767578125,57.61012268066406
63.81579208374024,57.72924041748047
63.663063049316406,57.843257904052734
63.35888671875,58.06473159790039
63.21103286743164,58.16975021362305
63.039772033691406,58.28929901123047
62.888668060302734,58.39292907714844
62.7249870300293,58.503265380859375
62.38843536376953,58.72401809692383
62.22599792480469,58.82767105102539
62.05736923217773,58.93333435058594
61.89270782470703,59.034629821777344
61.73028564453125,59.13275146484375
61.39833068847656,59.32786178588867
61.23064041137695,59.42368316650391
61.04619598388672,59.52701568603516
60.873634338378906,59.62174606323242
60.69797897338867,59.71628952026367
60.34731674194336,59.899391174316406
60.17694854736328,59.985687255859375
59.97921752929688,60.08370971679688
59.784427642822266,60.17804718017578
59.611427307128906,60.260009765625
59.23970031738281,60.4304084777832
59.05437469482422,60.512489318847656
58.878543853759766,60.58861541748047
58.67329406738281,60.67537689208984
58.473392486572266,60.75771331787109
58.094329833984375,60.90803527832031
57.875099182128906,60.99155807495117
57.68994140625,61.06018829345703
57.47962188720703,61.13603973388672
57.10366821289063,61.266075134277344
56.90171432495117,61.3330307006836
56.70050048828125,61.39776611328125
56.49810409545898,61.460899353027344
56.27778244018555,61.52737045288086
55.88428497314453,61.64033508300781
55.68037033081055,61.69601058959961
55.44821166992188,61.75701904296875
55.23229598999024,61.81153106689453
54.8398323059082,61.90512847900391
54.60831069946289,61.95704650878906
54.38859176635742,62.00408935546875
54.18013381958008,62.04671096801758
53.978309631347656,62.08613586425781
53.57862091064453,62.15887069702149
53.3530158996582,62.19682312011719
53.118289947509766,62.23394012451172
52.90615081787109,62.26542663574219
52.514766693115234,62.318397521972656
52.28295516967773,62.34664916992188
52.07039260864258,62.37052917480469
51.82405853271485,62.395782470703125
51.63515853881836,62.41339874267578
51.178260803222656,62.44971466064453
50.95737457275391,62.46409606933594
50.72108840942383,62.477195739746094
50.489036560058594,62.48776245117188
50.0849838256836,62.50074005126953
49.857948303222656,62.505027770996094
49.62436676025391,62.50716400146485
49.39578628540039,62.50703430175781
48.98078918457031,62.50118255615234
48.71952819824219,62.49375915527344
48.50409698486328,62.48549270629883
48.26801681518555,62.47417449951172
47.86048889160156,62.449100494384766
47.52668762207031,62.423954010009766
47.145606994628906,62.39461898803711
46.718528747558594,62.36174392700195
46.33320617675781,62.33208084106445
45.94133758544922,62.30191421508789
45.55093383789063,62.2718620300293
45.13433074951172,62.23978805541992
44.74739837646485,62.21000289916992
44.33219909667969,62.178035736083984
43.89698791503906,62.14453506469727
43.45314025878906,62.1103630065918
43.0343017578125,62.078121185302734
42.63935852050781,62.0477180480957
42.22300720214844,62.01566696166992
41.79973602294922,61.98308181762695
41.35073852539063,61.94852066040039
40.93611145019531,61.91659927368164
40.53194427490234,61.8854866027832
40.09442138671875,61.85180282592773
39.66520690917969,61.81875991821289
39.23644256591797,61.7857551574707
38.8013916015625,61.75226211547852
38.379432678222656,61.71978378295898
37.91680145263672,61.68416976928711
37.49320983886719,61.65156173706055
37.06222534179688,61.61838150024414
36.63035583496094,61.58513259887695
36.12879943847656,61.5465202331543
35.690879821777344,61.512813568115234
35.27436065673828,61.48074722290039
34.83686065673828,61.44706344604492
34.33672332763672,61.40856552124024
33.915260314941406,61.37611770629883
33.45534133911133,61.34071731567383
32.97060775756836,61.30339431762695
32.54438400268555,61.27058792114258
32.0578727722168,61.23313522338867
31.59506607055664,61.19750595092773
31.14908218383789,61.16317367553711
30.686946868896484,61.12759780883789
30.209453582763672,61.09083938598633
29.762081146240234,61.056400299072266
29.263011932373047,61.01797866821289
28.754024505615234,60.97879409790039
28.266796112060547,60.941287994384766
27.74429702758789,60.901065826416016
27.29059219360352,60.86613845825195
26.82101821899414,60.82999038696289
26.34853744506836,60.79361343383789
25.85854721069336,60.75589370727539
25.3850212097168,60.71944046020508
24.918514251708984,60.68352890014648
24.48547744750977,60.65019607543945
24.00980758666992,60.61357498168945
23.51568984985352,60.57553482055664
23.037899017333984,60.53875350952149
22.56647109985352,60.50246810913086
22.02938461303711,60.46111679077149
21.528018951416016,60.42251968383789
20.98183822631836,60.38047409057617
20.44663619995117,60.33927536010742
19.97464370727539,60.30294418334961
19.492855072021484,60.26585006713867
19.026416778564453,60.22994613647461
18.54302978515625,60.19272994995117
18.05809783935547,60.155399322509766
17.551586151123047,60.11640548706055
17.02098846435547,60.07555770874024
16.468135833740234,60.03300094604492
15.967632293701172,59.99447250366211
15.440628051757812,59.95389938354492
14.89168930053711,59.91164016723633
14.395160675048828,59.873416900634766
13.859806060791016,59.83220291137695
13.375808715820312,59.79494857788086
12.813522338867188,59.75165939331055
12.257587432861328,59.708866119384766
11.72515869140625,59.66787338256836
11.194046020507812,59.62698745727539
10.673053741455078,59.58687973022461
10.091320037841797,59.5421028137207
9.535110473632812,59.4992790222168
9.019145965576172,59.45956039428711
8.479690551757812,59.41803359985352
7.923664093017578,59.3752326965332
7.377292633056641,59.33317184448242
6.833896636962891,59.29133987426758
6.263946533203125,59.24746322631836
5.69476318359375,59.20363998413086
5.141105651855469,59.1610221862793
4.571338653564453,59.11716079711914
3.9399449825286874,59.06855392456055
3.389263153076172,59.02615737915039
2.7683029174804688,58.97835922241211
2.2049293518066406,58.93498611450195
1.644180178642273,58.89181900024414
1.0795210599899292,58.84835433959961
0.5444830656051636,58.80716323852539
-0.0561257600784301,58.760929107666016
-0.6681787967681885,58.713809967041016
-1.193573236465454,58.67336654663086
-1.758159875869751,58.62990188598633
-2.316986322402954,58.58687973022461
-2.9117660522460938,58.54109573364258
-3.439029693603516,58.50050735473633
-4.0240020751953125,58.45547103881836
-4.607601165771484,58.41054153442383
-5.162269592285156,58.36784744262695
