x,y
-5.7157745361328125,58.32523727416992
-6.270263671875,58.28255081176758
-6.843418121337891,58.23843002319336
-7.42864990234375,58.1933708190918
-8.002704620361328,58.1491813659668
-8.601776123046875,58.10306167602539
-9.174880981445312,58.0589485168457
-9.796855926513672,58.01106643676758
-10.340763092041016,57.96919631958008
-10.90665054321289,57.92563247680664
-11.524173736572266,57.87809371948242
-12.06427764892578,57.83651351928711
-12.640827178955078,57.7921257019043
-13.23892593383789,57.746089935302734
-13.821069717407228,57.70127487182617
-14.410497665405272,57.6558952331543
-15.02174949645996,57.60883712768555
-15.59329605102539,57.56483840942383
-16.172000885009766,57.52029037475586
-16.77178192138672,57.474117279052734
-17.342769622802734,57.4301643371582
-17.9660701751709,57.38218307495117
-18.56971549987793,57.33571243286133
-19.121002197265625,57.293270111083984
-19.69349670410156,57.24920272827149
-20.24729347229004,57.20656967163086
-20.88520622253418,57.1574592590332
-21.43536758422852,57.11510848999024
-22.021265029907227,57.07000350952149
-22.549516677856445,57.02933883666992
-23.121973037719727,56.98527145385742
-23.65414428710937,56.94430160522461
-24.21987533569336,56.9007453918457
-24.80076026916504,56.85602951049805
-25.33938980102539,56.8145637512207
-25.96316909790039,56.766544342041016
-26.49390983581543,56.72568893432617
-27.075464248657227,56.6809196472168
-27.59721946716309,56.640750885009766
-28.11381149291992,56.60098648071289
-28.6130428314209,56.56255722045898
-29.176820755004883,56.5191535949707
-29.678577423095703,56.48052597045898
-30.210254669189453,56.43959426879883
-30.728139877319336,56.39973068237305
-31.224565505981445,56.361515045166016
-31.72042655944824,56.32333755493164
-32.238990783691406,56.28342056274414
-32.74790954589844,56.24424362182617
-33.239723205566406,56.20637893676758
-33.75769805908203,56.16650772094727
-34.217742919921875,56.1310920715332
-34.68684387207031,56.0949821472168
-35.16112518310547,56.05846786499024
-35.659889221191406,56.02006912231445
-36.14029693603516,55.98308944702149
-36.61981201171875,55.9461784362793
-37.09356689453125,55.90970230102539
-37.60209655761719,55.87055587768555
-38.05534362792969,55.83566665649414
-38.50132751464844,55.80133438110352
-38.98429107666016,55.7641487121582
-39.41538238525391,55.7309684753418
-39.88636016845703,55.694705963134766
-40.29686737060547,55.66310501098633
-40.74445343017578,55.6286506652832
-41.184120178222656,55.59480667114258
-41.62260437011719,55.5610466003418
-42.04534912109375,55.528507232666016
-42.44471740722656,55.49776077270508
-42.87548065185547,55.464603424072266
-43.33526611328125,55.42920303344727
-43.72353363037109,55.39931106567383
-44.15357971191406,55.366207122802734
-44.57975006103516,55.33340072631836
-44.95642852783203,55.30440139770508
-45.34577178955078,55.27443313598633
-45.725345611572266,55.24355697631836
-45.98889923095703,55.21965408325195
-46.264644622802734,55.19245147705078
-46.517486572265625,55.16555404663086
-46.76079940795898,55.13787841796875
-47.2188720703125,55.081031799316406
-47.469120025634766,55.04733276367188
-47.728912353515625,55.01038360595703
-47.96351623535156,54.97527694702149
-48.19880294799805,54.93841552734375
-48.645503997802734,54.86382675170898
-48.88755416870117,54.82088470458984
-49.12771224975586,54.77652359008789
-49.362831115722656,54.731388092041016
-49.81557083129883,54.63968276977539
-50.06032180786133,54.58747100830078
-50.29064178466797,54.536651611328125
-50.502471923828125,54.48843765258789
-50.74268341064453,54.43206787109375
-51.15493774414063,54.33106994628906
-51.37031555175781,54.27616882324219
-51.58205032348633,54.22074508666992
-51.78352737426758,54.16667938232422
-52.03065490722656,54.09856414794922
-52.468597412109375,53.97298049926758
-52.66549682617188,53.91447448730469
-52.86837387084961,53.85285949707031
-53.09474182128906,53.78247833251953
-53.30057144165039,53.717018127441406
-53.69255065917969,53.58838653564453
-53.91887283325195,53.51175308227539
-54.15301513671875,53.43061065673828
-54.36334228515625,53.35612487792969
-54.57485961914063,53.27964782714844
-54.96405792236328,53.134857177734375
-55.19633102416992,53.04589080810547
-55.39518737792969,52.96820068359375
-55.61023712158203,52.882572174072266
-55.82115936279297,52.79694366455078
-56.21052551269531,52.63461685180664
-56.41870880126953,52.54551315307617
-56.62343978881836,52.45630645751953
-56.85016632080078,52.35566711425781
-57.06668472290039,52.25772476196289
-57.468353271484375,52.071250915527344
-57.67033386230469,51.9750862121582
-57.89429473876953,51.86658477783203
-58.09038925170898,51.76992416381836
-58.30175018310547,51.66401290893555
-58.67656707763672,51.47168731689453
-58.88650131225586,51.36144256591797
-59.11417388916016,51.23976135253906
-59.31719207763672,51.12942123413086
-59.51768112182617,51.01869201660156
-59.874393463134766,50.817378997802734
-60.10894775390625,50.68194580078125
-60.30419921875,50.56730651855469
-60.49835968017578,50.45159912109375
-60.71760559082031,50.31885528564453
-61.06231689453125,50.10559844970703
-61.28221893310547,49.96661376953125
-61.48959732055664,49.83338928222656
-61.68067169189453,49.70878601074219
-61.88415145874024,49.57408905029297
-62.2413330078125,49.33259963989258
-62.41913604736328,49.209938049316406
-62.61328887939453,49.07411193847656
-62.81478118896485,48.9310302734375
-63.01273727416992,48.788330078125
-63.347991943359375,48.541748046875
-63.543739318847656,48.39486312866211
-63.74128341674805,48.24441146850586
-63.933692932128906,48.0956916809082
-64.25604248046875,47.84163284301758
-64.44261932373047,47.691707611083984
-64.6333236694336,47.536251068115234
-64.83206176757812,47.37180709838867
-65.0328140258789,47.203125
-65.35296630859375,46.928688049316406
-65.56269836425781,46.745155334472656
-65.7519302368164,46.57698822021485
-65.95582580566406,46.39296340942383
-66.13640594482422,46.22750854492188
-66.47238159179688,45.91328430175781
-66.65288543701172,45.74095916748047
-66.85108947753906,45.54880905151367
-67.02336883544922,45.37929534912109
-67.32524108886719,45.07640838623047
-67.5250473022461,44.87174606323242
-67.710693359375,44.678504943847656
-67.88823699951172,44.490867614746094
-68.05643463134766,44.31047439575195
-68.35717010498047,43.98136138916016
-68.54290008544922,43.77376556396485
-68.71845245361328,43.57441711425781
-68.8880615234375,43.37883758544922
-69.19160461425781,43.02125549316406
-69.3636245727539,42.81417083740234
-69.54447174072266,42.59283447265625
-69.71885681152344,42.37581253051758
-69.99099731445312,42.02984619140625
-70.17201232910156,41.794578552246094
-70.32608795166016,41.59099578857422
-70.47994995117188,41.38451385498047
-70.62786102294922,41.18292999267578
-70.90209197998047,40.80089569091797
-71.06043243408203,40.5752182006836
-71.22097778320312,40.3423957824707
-71.37969970703125,40.10810470581055
-71.63404083251953,39.72386169433594
-71.79502868652344,39.47474670410156
-71.9500732421875,39.23029327392578
-72.08995056152344,39.00579071044922
-72.318359375,38.63072967529297
-72.45584106445312,38.3996696472168
-72.60595703125,38.1426010131836
-72.76176452636719,37.87025833129883
-72.98717498779297,37.465782165527344
-73.127197265625,37.20790481567383
-73.25662994384766,36.96475982666016
-73.3893814086914,36.710426330566406
-73.5862045288086,36.32353591918945
-73.7200698852539,36.05328369140625
-73.84272003173828,35.800350189208984
-73.96409606933594,35.54474258422852
-74.14860534667969,35.14540100097656
-74.26663208007812,34.88274383544922
-74.39669036865234,34.58627700805664
-74.50891876220703,34.32419967651367
-74.68841552734375,33.89204788208008
-74.7956314086914,33.625732421875
-74.90718078613281,33.341644287109375
-75.00495910644531,33.08638000488281
-75.15892028808594,32.67153549194336
-75.26213073730469,32.383934020996094
-75.3651123046875,32.08867645263672
-75.46482849121094,31.79425811767578
-75.59867858886719,31.38457489013672
-75.69852447509766,31.06713485717773
-75.79105377197266,30.76297378540039
-75.87036895751953,30.493831634521484
-75.99375915527344,30.058162689208984
-76.07889556884766,29.744096755981445
-76.15306091308594,29.46048927307129
-76.22622680664062,29.170509338378903
-76.33975982666016,28.697940826416016
-76.41180419921875,28.38177299499512
-76.47489166259766,28.092998504638672
-76.53936767578125,27.784757614135746
-76.63148498535156,27.31769371032715
-76.68790435791016,27.01349258422852
-76.74208068847656,26.70586395263672
-76.79071807861328,26.41482734680176
-76.86190795898438,25.957881927490234
-76.90630340576172,25.650325775146484
-76.95294952392578,25.303791046142575
-76.98644256591797,25.036880493164062
-77.0476303100586,24.497892379760746
-77.08024597167969,24.17444610595703
-77.11039733886719,23.843896865844727
-77.15006256103516,23.34196281433105
-77.17913818359375,22.924989700317383
-77.21324920654297,22.434669494628903
-77.24412536621094,21.99087142944336
-77.27662658691406,21.5238094329834
-77.3076171875,21.07830047607422
-77.34567260742188,20.53137969970703
-77.38200378417969,20.009145736694336
-77.41900634765625,19.47734260559082
-77.45711517333984,18.929615020751957
-77.49513244628906,18.38316345214844
-77.53166961669922,17.857927322387695
-77.56816101074219,17.33351707458496
-77.60546112060547,16.797395706176758
-77.64112854003906,16.284692764282227
-77.67535400390625,15.792707443237305
-77.71072387695312,15.284330368041992
-77.74449920654297,14.798873901367188
-77.78014373779297,14.28663444519043
-77.81416320800781,13.79757308959961
-77.84855651855469,13.303251266479492
-77.88443756103516,12.787525177001951
-77.91948699951172,12.283723831176758
-77.95453643798828,11.780004501342772
-77.98977661132812,11.273431777954102
-78.02606964111328,10.751781463623049
-78.064208984375,10.203596115112305
-78.09976196289062,9.692623138427734
-78.13606262207031,9.170846939086914
-78.17194366455078,8.6551513671875
-78.20687866210938,8.152971267700195
-78.24251556396484,7.640764236450195
-78.2781982421875,7.127891540527344
-78.31623077392578,6.58130407333374
-78.35131072998047,6.077067852020264
-78.39039611816406,5.515246868133545
-78.42630004882812,4.999186038970947
-78.46390533447266,4.458677768707275
-78.50037384033203,3.9344944953918457
-78.53755950927734,3.4000582695007324
-78.57498931884766,2.862067222595215
-78.6131820678711,2.3130593299865723
-78.65150451660156,1.7623428106307983
-78.68953704833984,1.2156261205673218
-78.72618865966797,0.6888440847396851
-78.76362609863281,0.1507430076599121
-78.8017807006836,-0.397716760635376
-78.84086608886719,-0.9594388008117676
-78.87873840332031,-1.5038456916809082
-78.91921997070312,-2.0856683254241943
-78.9593276977539,-2.6620965003967285
-79.00465393066406,-3.3136682510375977
-79.04039764404297,-3.827414512634277
-79.07964324951172,-4.391145706176758
-79.11846923828125,-4.955296516418457
-79.15340423583984,-5.471084117889404
-79.18744659423828,-5.981561660766602
-79.22579956054688,-6.567059516906738
-79.26022338867188,-7.102190017700195
-79.29654693603516,-7.6767730712890625
-79.33203125,-8.249198913574219
-79.36476135253906,-8.786746978759766
-79.39602661132812,-9.3102445602417
-79.42620849609375,-9.82453727722168
-79.46102905273438,-10.429973602294922
-79.4929428100586,-10.997020721435549
-79.5234146118164,-11.550277709960938
-79.55188751220703,-12.077142715454102
-79.57908630371094,-12.591219902038574
-79.61888122558594,-13.362710952758787
-79.64614868164062,-13.905698776245115
-79.67213439941406,-14.43537712097168
-79.69769287109375,-14.96746826171875
-79.72430419921875,-15.535706520080566
-79.75205993652344,-16.143644332885742
-79.77725219726562,-16.710664749145508
-79.80097198486328,-17.259244918823242
-79.82274627685547,-17.775646209716797
-79.8455810546875,-18.332210540771484
-79.86906433105469,-18.9212589263916
-79.88980865478516,-19.457115173339844
-79.9129638671875,-20.074806213378903
-79.93353271484375,-20.642114639282227
-79.95591735839844,-21.281963348388672
-79.97498321533203,-21.845823287963867
-79.99276733398438,-22.391069412231445
-80.01203155517578,-23.00497436523437
-80.0294418334961,-23.581676483154297
-80.04563903808594,-24.14019012451172
-80.06112670898438,-24.695974349975582
-80.07720947265625,-25.299043655395508
-80.09423065185547,-25.97109031677246
-80.10791778564453,-26.54033851623535
-80.12012481689453,-27.073198318481445
-80.13402557373047,-27.714046478271484
-80.14984130859375,-28.4956111907959
-80.1611099243164,-29.09539794921875
-80.17105102539062,-29.66127586364746
-80.18049621582031,-30.237701416015625
-80.18928527832031,-30.815412521362305
-80.19639587402344,-31.32106590270996
-80.20406341552734,-31.91181945800781
-80.21135711669922,-32.5351448059082
-80.21751403808594,-33.124855041503906
-80.22241973876953,-33.6527214050293
-80.22675323486328,-34.18440246582031
-80.23067474365234,-34.73908996582031
-80.2338638305664,-35.27737808227539
-80.23646545410156,-35.81504440307617
-80.2384033203125,-36.339988708496094
-80.23982238769531,-36.87247848510742
-80.24070739746094,-37.48752212524414
-80.24085998535156,-37.99077987670898
-80.24040985107422,-38.52336883544922
-80.23947143554688,-39.03486633300781
-80.23796081542969,-39.54817199707031
-80.23577880859375,-40.087623596191406
-80.23309326171875,-40.61720275878906
-80.22991180419922,-41.12848663330078
-80.22624969482422,-41.634910583496094
-80.2218246459961,-42.16595077514648
-80.21710205078125,-42.66617584228516
-80.21211242675781,-43.14680480957031
-80.20674133300781,-43.61669921875
-80.19757080078125,-44.37471771240234
-80.19119262695312,-44.8996467590332
-80.18513488769531,-45.399208068847656
-80.17892456054688,-45.91084289550781
-80.17253112792969,-46.43820190429688
-80.16677856445312,-46.91187286376953
-80.16072082519531,-47.41054153442383
-80.15483093261719,-47.896934509277344
-80.14930725097656,-48.351844787597656
-80.1431884765625,-48.85594177246094
-80.1373291015625,-49.33915710449219
-80.13154602050781,-49.81581115722656
-80.12568664550781,-50.29873275756836
-80.12031555175781,-50.74137496948242
-80.11441040039062,-51.22702407836914
-80.10812377929688,-51.74567413330078
-80.10240173339844,-52.21788787841797
-80.09629821777344,-52.720584869384766
-80.09091186523438,-53.164306640625
-80.08544921875,-53.61474609375
-80.08016967773438,-54.04893493652344
-80.0745849609375,-54.50962066650391
-80.06924438476562,-54.94932556152344
-80.06375122070312,-55.40245056152344
-80.05868530273438,-55.81961441040039
-80.05349731445312,-56.24701690673828
-80.04835510253906,-56.67093276977539
-80.04307556152344,-57.10614776611328
-80.03813171386719,-57.51388549804688
-80.03309631347656,-57.92913055419922
-80.02847290039062,-58.30112838745117
-80.02313232421875,-58.585182189941406
-80.0157699584961,-58.85859298706055
-80.00596618652344,-59.13905715942383
-79.9935302734375,-59.42644119262695
-79.98013305664062,-59.68775177001953
-79.95176696777344,-60.146854400634766
-79.9337158203125,-60.39707565307617
-79.91242980957031,-60.6639289855957
-79.88931274414062,-60.92794036865234
-79.84650421142578,-61.36529541015625
-79.8180923461914,-61.62776947021485
-79.78998565673828,-61.87068939208984
-79.75861358642578,-62.12549591064453
-79.72804260253906,-62.35995101928711
-79.667236328125,-62.79314041137695
-79.63116455078125,-63.03282928466797
-79.59577178955078,-63.25766372680664
-79.55460357666016,-63.50771331787109
-79.4798583984375,-63.93500518798828
-79.44096374511719,-64.14566802978516
-79.39749908447266,-64.37285614013672
-79.35315704345703,-64.59642791748047
-79.30560302734375,-64.82806396484375
-79.26101684570312,-65.03821563720703
-79.16966247558594,-65.44998168945312
-79.11786651611328,-65.67341613769531
-79.06431579589844,-65.89756774902344
-79.00523376464844,-66.13758850097656
-78.90154266357422,-66.54183197021484
-78.84330749511719,-66.76033782958984
-78.78266143798828,-66.98200988769531
-78.71973419189453,-67.20606994628906
-78.65388488769531,-67.43452453613281
-78.59061431884766,-67.64861297607422
-78.46341705322266,-68.06438446044922
-78.3955078125,-68.27896118164062
-78.3221435546875,-68.50545501708984
-78.24822235107422,-68.72844696044922
-78.11144256591797,-69.12816619873047
-78.03729248046875,-69.33842468261719
-77.95821380615234,-69.55799102783203
-77.87646484375,-69.78019714355469
-77.79254913330078,-70.00350189208984
-77.64517211914062,-70.38478088378906
-77.55609893798828,-70.60889434814453
-77.46531677246094,-70.83267211914062
-77.37275695800781,-71.0563735961914
-77.27444458007812,-71.28919982910156
-77.11164855957031,-71.66460418701172
-77.0122299194336,-71.88801574707031
-76.90890502929688,-72.11578369140625
-76.8008804321289,-72.34931945800781
-76.69415283203125,-72.57564544677734
-76.51630401611328,-72.943603515625
-76.4123306274414,-73.1537094116211
-76.29634094238281,-73.38389587402344
-76.18413543701172,-73.60260009765625
-76.07197570800781,-73.81743621826172
-75.87582397460938,-74.18455505371094
-75.75447845458984,-74.40641784667969
-75.64543151855469,-74.6025619506836
-75.52641296386719,-74.81326293945312
-75.39381408691406,-75.04403686523438
-75.17283630371094,-75.41963958740234
-75.04158020019531,-75.63772583007812
-74.8980712890625,-75.8720474243164
-74.77102661132812,-76.07603454589844
-74.56405639648438,-76.40174102783203
-74.4220199584961,-76.62066650390625
-74.27565002441406,-76.842529296875
-74.13902282714844,-77.04631805419922
-73.99334716796875,-77.26020812988281
-73.76216888427734,-77.59268951416016
-73.6265869140625,-77.78384399414062
-73.49397277832031,-77.96819305419922
-73.35945892333984,-78.1526107788086
-73.22296905517578,-78.33714294433594
-72.964599609375,-78.67952728271484
-72.8105697631836,-78.87947845458984
-72.6571273803711,-79.07571411132812
-72.51655578613281,-79.25293731689453
-72.37547302246094,-79.42843627929688
-72.1124267578125,-79.74948120117188
-71.96204376220703,-79.92951202392578
-71.8095474243164,-80.10958862304688
-71.6412353515625,-80.305419921875
-71.48334503173828,-80.48649597167969
-71.22089385986328,-80.78190612792969
-71.0528793334961,-80.96748352050781
-70.89470672607422,-81.13972473144531
-70.73806762695312,-81.30801391601562
-70.57984161376953,-81.4757308959961
-70.30623626708984,-81.76054382324219
-70.13866424560547,-81.93177795410156
-69.96819305419922,-82.10355377197266
-69.80284118652344,-82.26787567138672
-69.64615631103516,-82.42156219482422
-69.35330963134766,-82.70361328125
-69.18184661865234,-82.86568450927734
-69.00509643554688,-83.03046417236328
-68.82609558105469,-83.19499206542969
-68.65217590332031,-83.35262298583984
-68.3587417602539,-83.6137466430664
-68.18549346923828,-83.76512908935547
-68.00775909423828,-83.9183349609375
-67.8223648071289,-84.07589721679688
-67.64044189453125,-84.22834777832031
-67.33795928955078,-84.47713470458984
-67.16529083251953,-84.61658477783203
-66.97710418701172,-84.76649475097656
-66.78971099853516,-84.91365814208984
-66.60093688964844,-85.05978393554688
-66.28608703613281,-85.29889678955078
-66.08523559570312,-85.44849395751953
-65.87918853759766,-85.59960174560547
-65.6898193359375,-85.7364273071289
-65.49441528320312,-85.87557220458984
-65.16517639160156,-86.10542297363281
-64.96424865722656,-86.24291229248047
-64.7605972290039,-86.38014221191406
-64.5660400390625,-86.50928497314453
-64.37176513671875,-86.6363525390625
-64.01851654052734,-86.86266326904297
-63.81128692626953,-86.99261474609375
-63.600135803222656,-87.1229248046875
-63.38312530517578,-87.25468444824219
-63.19001388549805,-87.3700942993164
-62.81357192993164,-87.59017944335938
-62.59414291381836,-87.71554565429688
-62.3773193359375,-87.83732604980469
-62.152339935302734,-87.96151733398438
-61.78427505493164,-88.1600112915039
-61.56078338623047,-88.27774047851562
-61.338172912597656,-88.3929443359375
-61.11327362060547,-88.50723266601562
-60.877967834472656,-88.6246109008789
-60.48696517944336,-88.8147201538086
-60.25262451171875,-88.92574310302734
-60.02073669433594,-89.03350067138672
-59.79762268066406,-89.13520812988281
-59.401065826416016,-89.31126403808594
-59.16275405883789,-89.41419982910156
-58.923927307128906,-89.51522064208984
-58.67906951904297,-89.61662292480469
-58.4247932434082,-89.71957397460938
-57.99863815307617,-89.88687133789062
-57.75098037719727,-89.98109436035156
-57.5078010559082,-90.07150268554688
-57.2493896484375,-90.16529846191406
-56.84202194213867,-90.30844116210938
-56.57077407836914,-90.40056610107422
-56.317012786865234,-90.4844970703125
-56.06346130371094,-90.56617736816406
-55.62576675415039,-90.7021026611328
-55.3753776550293,-90.77699279785156
-55.10950469970703,-90.85425567626952
-54.82815933227539,-90.9334945678711
-54.55638885498047,-91.0075912475586
-54.12572860717773,-91.12014770507812
-53.84526824951172,-91.19024658203124
-53.555118560791016,-91.26014709472656
-53.28792572021485,-91.32215881347656
-52.84787368774414,-91.41942596435548
-52.58789443969727,-91.47404479980467
-52.30818176269531,-91.5304946899414
-52.03190994262695,-91.58386993408205
-51.5982666015625,-91.66294860839844
-51.3214111328125,-91.71043395996094
-51.03926467895508,-91.75643157958984
-50.74322891235352,-91.80211639404295
-50.29526138305664,-91.86624145507812
-49.9976806640625,-91.905517578125
-49.71781539916992,-91.94004821777344
-49.44197463989258,-91.9718017578125
-48.97129821777344,-92.02079010009766
-48.68191146850586,-92.04766845703124
-48.38330078125,-92.07281494140624
-48.10918045043945,-92.09358978271484
-47.64097213745117,-92.12399291992188
-47.338134765625,-92.14024353027344
-47.04761505126953,-92.15331268310548
-46.75752258300781,-92.1639175415039
-46.301719665527344,-92.17561340332033
-46.00238800048828,-92.18000030517578
-45.696380615234375,-92.18180084228516
-45.3580436706543,-92.18063354492188
-44.91038131713867,-92.1739501953125
-44.614200592041016,-92.16632080078124
-44.15703201293945,-92.15275573730467
-43.71113967895508,-92.13951110839844
-43.233158111572266,-92.12530517578124
-42.74446487426758,-92.1107940673828
-42.262882232666016,-92.09649658203124
-41.77263259887695,-92.08192443847656
-41.32599258422852,-92.06866455078124
-40.81103897094727,-92.05337524414062
-40.387149810791016,-92.04078674316406
-39.90219497680664,-92.02638244628906
-39.44939041137695,-92.01292419433594
-38.95354080200195,-91.99819946289062
-38.51240921020508,-91.98509216308594
-38.03714370727539,-91.97097778320312
-37.59479141235352,-91.95783996582033
-37.15793228149414,-91.9448699951172
-36.67618179321289,-91.93055725097656
