x,y
-36.21480178833008,-91.91685485839844
-35.77864456176758,-91.90390014648438
-35.25717544555664,-91.88841247558594
-34.7459602355957,-91.87322998046876
-34.312198638916016,-91.8603515625
-33.789066314697266,-91.84480285644533
-33.33534622192383,-91.83132934570312
-32.86578750610352,-91.8173828125
-32.36134719848633,-91.80239868164062
-31.848012924194336,-91.7871551513672
-31.3974666595459,-91.77377319335938
-30.91719627380371,-91.75950622558594
-30.41132164001465,-91.74449157714844
-29.932531356811523,-91.7302703857422
-29.42894554138184,-91.71530151367188
-28.90248680114746,-91.69967651367188
-28.372915267944336,-91.68394470214844
-27.841955184936523,-91.6681671142578
-27.32689476013184,-91.6528778076172
-26.820043563842773,-91.6378173828125
-26.3138484954834,-91.62278747558594
-25.795568466186523,-91.60739135742188
-25.289648056030277,-91.59236145019533
-24.7988338470459,-91.57778930664062
-24.273412704467773,-91.56217956542967
-23.75829124450684,-91.546875
-23.249425888061523,-91.53176879882812
-22.72273826599121,-91.51612854003906
-22.18706321716309,-91.50021362304688
-21.65736961364746,-91.48448181152344
-21.14325523376465,-91.46920776367188
-20.618032455444336,-91.45361328125
-20.072622299194336,-91.43740844726562
-19.55098533630371,-91.4219207763672
-19.006689071655277,-91.40574645996094
-18.4633846282959,-91.38961791992188
-17.92830467224121,-91.37371826171876
-17.39070701599121,-91.35775756835938
-16.862356185913086,-91.34205627441406
-16.29793357849121,-91.32530212402344
-15.688268661499023,-91.30718994140624
-15.159872055053713,-91.29150390625
-14.611257553100586,-91.27520751953124
-14.087636947631836,-91.2596435546875
-13.490041732788086,-91.2418975830078
-12.931081771850586,-91.2252960205078
-12.375600814819336,-91.20880126953124
-11.829397201538086,-91.1925811767578
-11.253667831420898,-91.17547607421876
-10.708852767944336,-91.1593017578125
-10.13210105895996,-91.14216613769533
-9.581365585327148,-91.12580871582033
-9.030508041381836,-91.10945129394533
-8.478108406066895,-91.09303283691406
-7.9322099685668945,-91.07682800292967
-7.355534553527832,-91.0596923828125
-6.79527759552002,-91.04306030273438
-6.223492622375488,-91.0260772705078
-5.627972602844238,-91.00839233398438
-5.086636543273926,-90.9923095703125
-4.476048469543457,-90.9741668701172
-3.906743049621582,-90.95726013183594
-3.3521547317504883,-90.9407958984375
-2.792912483215332,-90.92417907714844
-2.264073610305786,-90.90847778320312
-1.6945621967315674,-90.8915557861328
-1.1445666551589966,-90.87522888183594
-0.5618487596511841,-90.85791015625
0.0265301465988159,-90.84043884277344
0.6237590909004211,-90.8227081298828
1.1967341899871826,-90.80567932128906
1.7753171920776367,-90.78849792480467
2.360247611999512,-90.77113342285156
2.988123893737793,-90.75247192382812
3.583125114440918,-90.73480224609376
4.1942548751831055,-90.71665954589844
4.793231010437012,-90.69886779785156
5.390765190124512,-90.68112182617188
5.970232963562012,-90.66390991210938
6.650980949401856,-90.64369201660156
7.228327751159668,-90.62654113769533
7.807650089263916,-90.6093292236328
8.935083389282227,-90.57585144042967
10.044839859008787,-90.54287719726562
10.62962532043457,-90.5255126953125
11.238801956176758,-90.50741577148438
11.89731788635254,-90.48786926269533
12.520402908325195,-90.4693603515625
13.144311904907228,-90.45082092285156
13.798044204711914,-90.43141174316406
14.37315559387207,-90.41432189941406
14.97849464416504,-90.39634704589844
15.64402198791504,-90.3765869140625
16.275033950805664,-90.35783386230467
16.88694953918457,-90.33966064453124
17.508508682250977,-90.32119750976562
18.12477302551269,-90.30290222167967
18.763551712036133,-90.28392028808594
19.3972110748291,-90.26510620117188
20.043161392211918,-90.24592590332033
20.656145095825195,-90.22772216796876
21.31999397277832,-90.20799255371094
21.984628677368164,-90.18826293945312
22.52995491027832,-90.17205810546876
23.18064308166504,-90.15274047851562
23.80695533752441,-90.13412475585938
24.46213722229004,-90.11466979980467
25.06185340881348,-90.09686279296876
25.709306716918945,-90.07763671875
26.321596145629883,-90.0594482421875
26.96365547180176,-90.04037475585938
27.584566116333008,-90.02192687988281
28.21734046936035,-90.00314331054688
28.863168716430664,-89.98394775390625
29.537172317504883,-89.96394348144531
30.163537979125977,-89.94532775878906
30.85283851623535,-89.92486572265625
31.47544288635254,-89.9063720703125
32.06235885620117,-89.88893127441406
32.71051406860352,-89.86968994140625
33.3333854675293,-89.85118103027344
33.988460540771484,-89.83172607421875
34.62728500366211,-89.81275939941406
35.25435256958008,-89.79412841796875
35.91798782348633,-89.7744140625
36.59536361694336,-89.75430297851562
37.2435188293457,-89.73504638671875
37.88871383666992,-89.71588134765625
38.51992416381836,-89.6971435546875
39.16701126098633,-89.67791748046875
39.82165145874024,-89.65847778320312
40.5014533996582,-89.63829040527344
41.16615676879883,-89.61854553222656
41.82573318481445,-89.59895324707031
42.46223831176758,-89.58004760742188
43.11716842651367,-89.56059265136719
43.75687789916992,-89.54159545898438
44.50231552124024,-89.51945495605469
45.13773727416992,-89.50057983398438
45.79520797729492,-89.48104858398438
46.56545639038086,-89.45817565917969
47.22869491577149,-89.4384765625
48.48250198364258,-89.40122985839844
49.16630172729492,-89.38092041015625
49.87273025512695,-89.35993957519531
50.60721969604492,-89.338134765625
51.26129531860352,-89.31869506835938
52.02595901489258,-89.29598999023438
52.72843551635742,-89.27513122558594
53.35261154174805,-89.256591796875
54.00339889526367,-89.23725891113281
54.69954299926758,-89.21658325195312
55.370601654052734,-89.1966552734375
56.1739616394043,-89.17279052734375
56.93064498901367,-89.15031433105469
57.59019088745117,-89.13072204589844
58.2578353881836,-89.11090087890625
58.90550231933594,-89.09165954589844
59.601192474365234,-89.07099914550781
60.25890350341797,-89.05146789550781
60.95668411254883,-89.03073120117188
61.6501350402832,-89.01014709472656
62.33676528930664,-88.98974609375
63.117652893066406,-88.966552734375
63.78013610839844,-88.94688415527344
64.49010467529297,-88.92579650878906
65.20215606689453,-88.90464782714844
65.87747955322266,-88.88458251953125
66.55402374267578,-88.86448669433594
67.21112823486328,-88.844970703125
67.91276550292969,-88.82412719726562
68.65612030029297,-88.80204772949219
69.3747329711914,-88.78071594238281
70.12702178955078,-88.75836181640625
70.79810333251953,-88.73843383789062
71.53721618652344,-88.71647644042969
72.21170043945312,-88.69644165039062
72.91825103759766,-88.67546081542969
73.67730712890625,-88.65292358398438
74.41876220703125,-88.63088989257812
75.05811309814453,-88.61190795898438
75.73436737060547,-88.59182739257812
76.53433990478516,-88.56805419921875
77.2136459350586,-88.54788208007812
77.97168731689453,-88.52537536621094
78.70757293701172,-88.50350952148438
79.35565948486328,-88.48426818847656
80.04850006103516,-88.46368408203125
80.7685775756836,-88.44229125976562
81.52814483642578,-88.41973876953125
82.29059600830078,-88.3970947265625
82.98004913330078,-88.37661743164062
83.65631866455078,-88.35652160644531
85.0609359741211,-88.31480407714844
85.83141326904297,-88.29193115234375
86.57547760009766,-88.26982116699219
87.3007583618164,-88.248291015625
88.03681182861328,-88.22642517089844
88.77960205078125,-88.20436096191406
89.49117279052734,-88.1832275390625
90.20076751708984,-88.16215515136719
90.96768951416016,-88.13937377929688
91.6744613647461,-88.11837768554688
92.45623016357422,-88.09515380859375
93.17756652832033,-88.07373046875
93.92738342285156,-88.05146789550781
94.65526580810548,-88.02984619140625
95.39151763916016,-88.00798034667969
96.11831665039062,-87.98638916015625
96.8490219116211,-87.96469116210938
97.55461883544922,-87.9437255859375
98.34056854248048,-87.92037963867188
99.0527801513672,-87.89923095703125
99.8738784790039,-87.87484741210938
100.58464813232422,-87.85372924804688
101.26958465576172,-87.83338928222656
101.96448516845705,-87.81275939941406
102.66431427001952,-87.79196166992188
103.46834564208984,-87.76808166503906
104.12870025634766,-87.74847412109375
104.80039978027344,-87.728515625
105.52676391601562,-87.70695495605469
106.21500396728516,-87.68650817871094
106.93566131591795,-87.66510009765625
107.7114028930664,-87.64205932617188
108.37423706054688,-87.62237548828125
109.04422760009766,-87.60247802734375
109.73130798339844,-87.58206176757812
110.4216537475586,-87.56156921386719
111.1554183959961,-87.53976440429688
111.7823486328125,-87.52114868164062
112.46562957763672,-87.5008544921875
113.14639282226562,-87.48063659667969
113.8027801513672,-87.46113586425781
114.45564270019533,-87.44174194335938
115.12931060791016,-87.42173767089844
115.7749252319336,-87.40255737304688
116.40485382080078,-87.38385009765625
117.05982208251952,-87.36439514160156
117.73602294921876,-87.34431457519531
118.32322692871094,-87.32687377929688
118.9387435913086,-87.30859375
119.54724884033205,-87.29052734375
120.17343139648438,-87.27192687988281
120.79305267333984,-87.25352478027344
121.41126251220705,-87.23515319824219
121.9174346923828,-87.21881103515625
122.43557739257812,-87.19956970214844
122.9606475830078,-87.17747497558594
123.50008392333984,-87.15205383300781
124.10466003417967,-87.12028503417969
124.5840301513672,-87.0926284790039
125.31005859375,-87.04657745361328
125.7786102294922,-87.01419830322266
126.34214782714844,-86.97248840332031
126.82364654541016,-86.9344482421875
127.31533813476562,-86.89332580566406
127.78524017333984,-86.85184478759766
128.30006408691406,-86.80400085449219
128.97039794921875,-86.73787689208984
129.43663024902344,-86.68934631347656
129.89830017089844,-86.63924407958984
130.442138671875,-86.57757568359375
130.8894500732422,-86.52471160888672
131.3262481689453,-86.47124481201172
131.81814575195312,-86.4088134765625
132.4824981689453,-86.32076263427734
132.93846130371094,-86.25785827636719
133.37501525878906,-86.19573974609375
133.7832489013672,-86.13595581054688
134.19808959960938,-86.07355499267578
134.6457061767578,-86.00431823730469
135.06622314453125,-85.9375
135.6856689453125,-85.83588409423828
136.11395263671875,-85.76341247558594
136.55511474609375,-85.6868896484375
137.00448608398438,-85.60696411132812
137.39988708496094,-85.53497314453125
137.7911834716797,-85.46219635009766
138.2200469970703,-85.38068389892578
138.5990753173828,-85.30712127685547
139.22393798828125,-85.18270111083984
139.60305786132812,-85.10530853271484
139.9671630859375,-85.02961730957031
140.35374450683594,-84.94778442382812
140.74551391601562,-84.86331176757812
141.1050262451172,-84.78443908691406
141.4915771484375,-84.69815826416016
141.86683654785156,-84.61295318603516
142.41270446777344,-84.4864273071289
142.7694549560547,-84.402099609375
143.1339569091797,-84.31458282470703
143.48544311523438,-84.22888946533203
143.8444366455078,-84.14006042480469
144.1985626220703,-84.05113220214844
144.54342651367188,-83.96326446533203
144.8890380859375,-83.87397766113281
145.24246215820312,-83.7813949584961
145.81207275390625,-83.62939453125
146.11807250976562,-83.54634094238281
146.4488067626953,-83.45547485351562
146.77488708496094,-83.36474609375
147.08218383789062,-83.27820587158203
147.4332275390625,-83.17813110351562
147.74887084960938,-83.08702850341797
148.05148315429688,-82.99868774414062
148.41281127929688,-82.89192199707031
148.6995391845703,-82.80619812011719
149.1626739501953,-82.6658706665039
149.48324584960938,-82.5673828125
149.79946899414062,-82.4691390991211
150.07366943359375,-82.38307189941406
150.36166381835938,-82.29179382324219
150.66053771972656,-82.19610595703125
150.94796752929688,-82.1031723022461
151.2257537841797,-82.01248168945312
151.54176330566406,-81.90827941894531
151.81935119628906,-81.81583404541016
152.26829528808594,-81.66452026367188
152.53128051757812,-81.57483673095703
152.7964630126953,-81.48362731933594
153.09425354003906,-81.38038635253906
153.4024200439453,-81.27342224121094
153.71470642089844,-81.16502380371094
154.0325927734375,-81.0546875
154.33985900878906,-80.94804382324219
154.64170837402344,-80.84327697753906
154.93983459472656,-80.73980712890625
155.23214721679688,-80.63835144042969
155.5255584716797,-80.5364990234375
155.84068298339844,-80.4271240234375
156.12069702148438,-80.32994079589844
156.42982482910156,-80.22264099121094
156.71351623535156,-80.12417602539062
156.9796142578125,-80.03181457519531
157.27102661132812,-79.9306640625
157.56068420410156,-79.83013916015625
157.85394287109375,-79.72834777832031
158.14834594726562,-79.62615966796875
158.425048828125,-79.53012084960938
158.7424774169922,-79.41995239257812
158.9866943359375,-79.33509063720703
159.12094116210938,-79.28726196289062
159.27394104003906,-79.23101806640625
159.4049530029297,-79.18135070800781
159.53489685058594,-79.13072967529297
159.82850646972656,-79.01124572753906
159.96023559570312,-78.95528411865234
160.18643188476562,-78.85574340820312
160.32363891601562,-78.79320526123047
160.4611053466797,-78.72889709472656
160.69125366210938,-78.617431640625
160.8206787109375,-78.55264282226562
161.04454040527344,-78.4368667602539
161.172607421875,-78.36849212646484
161.30746459960938,-78.2947998046875
161.52879333496094,-78.1699447631836
161.6581573486328,-78.09468078613281
161.88059997558594,-77.96123504638672
162.0067138671875,-77.88323974609375
162.13433837890625,-77.80258178710938
162.3481903076172,-77.66336822509766
162.47592163085938,-77.57774353027344
162.69020080566406,-77.42984771728516
162.81475830078125,-77.34134674072266
162.9432373046875,-77.24808502197266
163.15786743164062,-77.08757781982422
163.29954528808594,-76.97836303710938
163.50604248046875,-76.81429290771484
163.6284637451172,-76.7142562866211
163.83311462402344,-76.54212188720703
163.9662322998047,-76.42681884765625
164.16835021972656,-76.24647521972656
164.2947998046875,-76.13025665283203
164.48985290527344,-75.94575500488281
164.60055541992188,-75.83805847167969
164.72732543945312,-75.7120132446289
164.9147186279297,-75.52011108398438
165.02586364746094,-75.4030532836914
165.20472717285156,-75.20925903320312
165.30795288085938,-75.09427642822266
165.4903564453125,-74.88523864746094
165.60122680664062,-74.75431060791016
165.70721435546875,-74.62625122070312
165.87847900390625,-74.41316223144531
165.98402404785156,-74.27783203125
166.1525421142578,-74.05501556396484
166.25137329101562,-73.92025756835938
166.41160583496094,-73.6949462890625
166.50938415527344,-73.55304718017578
166.66204833984375,-73.32440948486328
166.75482177734375,-73.18092346191406
166.90513610839844,-72.94068908691406
166.99520874023438,-72.791748046875
167.1397247314453,-72.54443359375
167.22999572753906,-72.38430786132812
167.36941528320312,-72.12787628173828
167.5142822265625,-71.85570526123047
167.65980529785156,-71.57991027832031
167.81063842773438,-71.29145812988281
167.95338439941406,-71.01604461669922
168.09754943847656,-70.7353515625
168.24557495117188,-70.44447326660156
168.3896484375,-70.15873718261719
168.6315460205078,-69.67294311523438
168.78460693359375,-69.36148071289062
168.92799377441406,-69.06685638427734
169.0727996826172,-68.766357421875
169.2183074951172,-68.4613037109375
169.36024475097656,-68.16077423095703
169.50494384765625,-67.85124206542969
169.63951110839844,-67.56051635742188
169.7776641845703,-67.25906372070312
169.99998474121094,-66.76729583740234
170.1326446533203,-66.4698715209961
170.2647705078125,-66.17061614990234
170.40560913085938,-65.84819030761719
170.54074096679688,-65.5354232788086
170.6776123046875,-65.21505737304688
170.81675720214844,-64.88563537597656
170.94482421875,-64.57909393310547
171.07310485839844,-64.26860046386719
171.28208923339844,-63.755218505859375
171.4062957763672,-63.44552612304688
171.53623962402344,-63.11775207519531
171.66586303710938,-62.78689193725586
171.78982543945312,-62.46656799316406
171.91726684570312,-62.13327026367188
172.03729248046875,-61.81549072265625
172.16734313964844,-61.46685791015625
172.2903594970703,-61.132694244384766
172.49154663085938,-60.576805114746094
172.62355041503906,-60.20547103881836
172.7576446533203,-59.8226318359375
172.8691864013672,-59.49966812133789
172.9757843017578,-59.187042236328125
173.08642578125,-58.85829544067383
173.1992950439453,-58.51842498779297
173.3152313232422,-58.16426467895508
173.42691040039062,-57.817996978759766
173.59552001953125,-57.285621643066406
173.69314575195312,-56.9716796875
173.79331970214844,-56.64515686035156
173.9009246826172,-56.289058685302734
173.99790954589844,-55.9632453918457
174.0921173095703,-55.64228057861328
174.1891632080078,-55.30657196044922
174.2890625,-54.95557022094727
174.3737335205078,-54.65360641479492
174.5228271484375,-54.11110305786133
174.60330200195312,-53.81245803833008
174.68914794921875,-53.4890251159668
174.77227783203125,-53.170894622802734
174.86976623535156,-52.791465759277344
174.95654296875,-52.45208740234375
175.0525665283203,-52.07654571533203
175.14154052734375,-51.72858047485352
175.23129272460938,-51.37754821777344
175.33416748046875,-50.975215911865234
175.42324829101562,-50.62677383422852
175.5092315673828,-50.29049682617188
175.60118103027344,-49.93086242675781
175.6886749267578,-49.58876800537109
175.8180694580078,-49.082664489746094
175.90484619140625,-48.74329376220703
175.99884033203125,-48.37569427490234
176.07968139648438,-48.05952835083008
176.17210388183594,-47.698036193847656
176.2520294189453,-47.38543701171875
176.33358764648438,-47.06645202636719
176.4259490966797,-46.70525360107422
176.50083923339844,-46.41236114501953
176.5940399169922,-46.047813415527344
176.67193603515625,-45.74319839477539
176.7501983642578,-45.43710708618164
176.82778930664062,-45.13360977172852
176.907470703125,-44.82196807861328
176.98739624023438,-44.509422302246094
177.06411743164062,-44.20936584472656
177.1402130126953,-43.91175079345703
177.2150421142578,-43.61909103393555
177.29098510742188,-43.32205581665039
177.36349487304688,-43.03844451904297
177.4328155517578,-42.767356872558594
177.50918579101562,-42.4686393737793
177.58192443847656,-42.18415069580078
177.6573944091797,-41.88899612426758
177.73338317871094,-41.59183120727539
177.8002471923828,-41.3303108215332
177.87127685546875,-41.05251693725586
177.94161987304688,-40.77737045288086
178.00772094726562,-40.51889419555664
178.0760498046875,-40.25166702270508
178.14208984375,-39.99337768554688
178.20860290527344,-39.73321914672852
178.27633666992188,-39.46830368041992
178.3468780517578,-39.19242477416992
178.40780639648438,-38.954132080078125
178.4708251953125,-38.70765686035156
178.53518676757812,-38.45591354370117
178.60446166992188,-38.18500518798828
178.66465759277344,-37.94958114624024
178.72557067871094,-37.711334228515625
178.7919158935547,-37.451847076416016
178.84002685546875,-37.263633728027344
178.86109924316406,-37.178741455078125
178.8817901611328,-37.09192657470703
178.90391540527344,-36.99494552612305
178.92214965820312,-36.91118240356445
178.941162109375,-36.81970977783203
178.9802703857422,-36.615501403808594
178.9970245361328,-36.51970291137695
179.02883911132812,-36.31920623779297
179.04055786132812,-36.237579345703125
179.0533447265625,-36.14200210571289
179.0763702392578,-35.94724655151367
179.08514404296875,-35.862327575683594
179.09376525878906,-35.77042007446289
179.10865783691406,-35.581748962402344
179.11453247070312,-35.490116119384766
179.11962890625,-35.39640426635742
179.12741088867188,-35.19580841064453
179.1295623779297,-35.104225158691406
179.13087463378906,-35.00913619995117
179.13055419921875,-34.814537048339844
179.12890625,-34.715614318847656
179.12637329101562,-34.62221145629883
179.11769104003906,-34.41872024536133
179.1118621826172,-34.31940460205078
179.09725952148438,-34.1228141784668
179.08786010742188,-34.01845932006836
179.07838439941406,-33.92460632324219
179.05569458007812,-33.72926330566406
179.04129028320312,-33.62059020996094
179.02850341796875,-33.53135299682617
178.9957275390625,-33.325531005859375
178.97842407226562,-33.22727584838867
178.9400634765625,-33.02772521972656
178.9208526611328,-32.93562698364258
178.90066528320312,-32.84346389770508
178.85525512695312,-32.65025329589844
178.82901000976562,-32.546199798583984
178.7788543701172,-32.359676361083984
178.75135803222656,-32.26335144042969
178.7224884033203,-32.16614532470703
178.6634979248047,-31.97835922241211
178.62979125976562,-31.876747131347656
178.59539794921875,-31.776832580566406
178.52867126464844,-31.59248733520508
178.48684692382812,-31.48262596130371
178.41366577148438,-31.299560546875
178.37393188476562,-31.204578399658203
178.3328399658203,-31.10920143127441
178.24960327148438,-30.92428207397461
178.20465087890625,-30.828611373901367
178.11683654785156,-30.64923095703125
178.05665588378906,-30.531509399414062
178.0082244873047,-30.43963623046875
177.90945434570312,-30.259429931640625
177.85687255859375,-30.167041778564453
177.7482452392578,-29.983543395996094
177.69065856933594,-29.88991355895996
177.6371307373047,-29.80497360229492
177.52853393554688,-29.638540267944336
177.456787109375,-29.532638549804688
177.33888244628906,-29.36492156982422
177.27647399902344,-29.27915382385254
177.15280151367188,-29.11492919921875
177.08941650390625,-29.033544540405277
177.02310180664062,-28.95030212402344
176.89097595214844,-28.78993225097656
176.81857299804688,-28.705013275146484
176.68594360351562,-28.554500579833984
176.6087646484375,-28.46976852416992
176.52256774902344,-28.377534866333008
176.3831329345703,-28.233348846435547
176.1589813232422,-28.013750076293945
175.975341796875,-27.840560913085938
175.7374725341797,-27.61627578735352
175.505859375,-27.39788818359375
175.358154296875,-27.259859085083008
175.22926330566406,-27.141307830810547
174.99110412597656,-26.926746368408203
174.84237670898438,-26.795637130737305
174.71255493164062,-26.68296432495117
174.567626953125,-26.5590934753418
174.419921875,-26.43488311767578
174.13397216796875,-26.20008659362793
173.98851013183594,-26.08345031738281
173.85067749023438,-25.974624633789062
173.7061767578125,-25.862274169921875
173.57029724121094,-25.75823974609375
173.26132202148438,-25.527324676513672
173.13121032714844,-25.432373046875
172.98219299316406,-25.32524871826172
172.81396484375,-25.20639038085937
172.66424560546875,-25.1024169921875
172.52359008789062,-25.006256103515625
172.2257537841797,-24.80742645263672
172.05099487304688,-24.69370460510254
171.91058349609375,-24.603900909423828
